client_id,name,email,phone,address
CUST1000,Juan Pérez,[email],+34 600 123 456,"Calle Mayor 123, Madrid"
CUST1001,María García,[email],+34 600 234 567,"Avenida Central 45, Barcelona"
CUST1002,Carlos López,[email],+34 600 345 678,"Plaza España 12, Valencia"
CUST1003,Ana Martínez,[email],+34 600 456 789,"Calle Sol 67, Sevilla"
CUST1004,Luis Rodríguez,[email],+34 600 567 890,"Avenida Libertad 89, Bilbao"
CUST1005,Carmen Sánchez,[email],+34 600 678 901,"Calle Luna 34, Zaragoza"
CUST1006,Miguel Torres,[email],+34 600 789 012,"Plaza Mayor 56, Málaga"
CUST1007,Isabel Ruiz,[email],+34 600 890 123,"Calle Estrella 78, Murcia"
CUST1008,Francisco Jiménez,[email],+34 600 901 234,"Avenida Paz 90, Alicante"
CUST1009,Pilar Moreno,[email],+34 600 012 345,"Calle Flores 12, Valladolid" 
