sku,category_id,name,description,price,brand,spec_json
SKU00001,27,Pintura Acrílica Bahco,"Pintura acrílica Bahco de excelente cubrimiento y durabilidad. Ideal para proyectos de interior y exterior, ofreciendo un acabado profesional y resistente.",8.67,Bahco,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4142}"
SKU00002,25,Adhesivo de Montaje Einhell,"Adhesivo de montaje Einhell con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",36.04,Einhell,"{""rosca"": ""Métrica"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3668}"
SKU00003,14,Taladro Percutor Stanley,"Potente taladro percutor de la marca Stanley. Diseñado con una robusta carcasa de acero y un acabado zincado para máxima durabilidad. Ideal para perforaciones precisas.",84.02,Stanley,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4660}"
SKU00004,8,Esmalte Sintético DeWalt,"Esmalte sintético DeWalt de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",129.34,DeWalt,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2169}"
SKU00005,19,Amoladora Angular DeWalt,"Amoladora angular profesional DeWalt. Su diseño ergonómico y su peso de 3.45 kg permiten un control preciso en trabajos de corte y desbaste. Construida con plástico reforzado de alta resistencia.",185.69,DeWalt,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3445}"
SKU00006,19,Llave Combinada de Latón Einhell,"Llave combinada Einhell, forjada en latón de alta resistencia. Cuenta con un acabado pavonado que protege contra el óxido y garantiza una larga vida útil.",132.72,Einhell,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2878}"
SKU00007,11,Tornillos Trapezoidales Stanley,"Tornillo especializado Stanley con rosca tipo trapezoidal. Hecho de plástico reforzado para una máxima durabilidad y con un acabado zincado para una excelente protección contra la corrosión.",228.53,Stanley,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4980}"
SKU00008,5,Mini Amoladora Einhell,"Mini amoladora Einhell, perfecta para trabajos de precisión. Fabricada en aluminio y con un acabado protector zincado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",227.84,Einhell,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4069}"
SKU00009,13,Adhesivo Universal Bosch,"Pegamento universal Bosch de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",117.88,Bosch,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3574}"
SKU00010,15,Amoladora Angular de Acero Einhell,"Amoladora angular profesional Einhell. Su diseño ergonómico y su peso de 4.10 kg permiten un control preciso en trabajos de corte y desbaste. Construida con acero de alta resistencia.",151.39,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 4101}"
SKU00011,9,Llave de Aluminio Bosch,"Llave combinada Bosch, forjada en aluminio de alta resistencia. Cuenta con un acabado pavonado que protege contra el óxido y garantiza una larga vida útil.",149.04,Bosch,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4478}"
SKU00012,10,Juego de Llaves Facom,"Juego de llaves Facom fabricado en plástico reforzado con tratamiento sin recubrimiento. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",117.28,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4308}"
SKU00013,3,Adhesivo Universal Makita,"Pegamento universal Makita de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",23.87,Makita,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2410}"
SKU00014,1,Pintura Exterior Bahco,"Pintura acrílica Bahco de excelente cubrimiento y durabilidad. Ideal para proyectos de interior y exterior, ofreciendo un acabado profesional y resistente.",96.66,Bahco,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2418}"
SKU00015,4,Juego de Llaves de Acero Bosch,"Juego de llaves Bosch fabricado en acero con tratamiento pavonado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",152.69,Bosch,"{""rosca"": ""UNC"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2760}"
SKU00016,1,Tornillos de Latón UNF Einhell,"Tornillo especializado Einhell con rosca tipo unf. Hecho de latón para una máxima durabilidad y con un acabado zincado para una excelente protección contra la corrosión.",159.57,Einhell,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 3094}"
SKU00017,4,Adhesivo de Montaje Makita,"Adhesivo de montaje Makita con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",157.41,Makita,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1709}"
SKU00018,9,Llave Métrica de Aluminio Einhell,"Llave combinada Einhell, forjada en aluminio de alta resistencia. Cuenta con un acabado zincado que protege contra el óxido y garantiza una larga vida útil.",173.75,Einhell,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2367}"
SKU00019,25,Mini Amoladora Makita,"Mini amoladora Makita, perfecta para trabajos de precisión. Fabricada en plástico reforzado y con un acabado protector galvanizado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",151.32,Makita,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 581}"
SKU00020,28,Guantes de Seguridad Bosch,"Guantes de seguridad Bosch diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",241.23,Bosch,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3207}"
SKU00021,32,Adhesivo Profesional Bosch,"Adhesivo de montaje Bosch con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",169.86,Bosch,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2286}"
SKU00022,13,Pegamento Universal Stanley,"Pegamento universal Stanley de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",58.41,Stanley,"{""rosca"": ""Trapezoidal"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3779}"
SKU00023,20,Guantes de Trabajo Stanley,"Guantes de trabajo multiusos Stanley. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",222.06,Stanley,"{""rosca"": ""UNF"", ""material"": ""Titanio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4113}"
SKU00024,23,Pack de Tornillos de Latón Makita,"Paquete de tornillos Makita de alta resistencia. Fabricados en latón con un recubrimiento sin recubrimiento, son ideales para fijaciones seguras en todo tipo de proyectos.",196.47,Makita,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 648}"
SKU00025,18,Guantes Multiusos Makita,"Guantes de trabajo multiusos Makita. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",123.98,Makita,"{""rosca"": ""Métrica"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3278}"
SKU00026,32,Amoladora Angular Bosch Pro,"Amoladora angular profesional Bosch. Su diseño ergonómico y su peso de 2.59 kg permiten un control preciso en trabajos de corte y desbaste. Construida con aluminio de alta resistencia.",29.31,Bosch,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2586}"
SKU00027,9,Mini Amoladora Facom,"Mini amoladora Facom, perfecta para trabajos de precisión. Fabricada en plástico reforzado y con un acabado protector pavonado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",146.2,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4836}"
SKU00028,15,Taladro Inalámbrico Bosch,"Taladro inalámbrico Bosch de alto rendimiento. Su construcción en acero garantiza durabilidad, mientras que su diseño ergonómico facilita el trabajo en lugares de difícil acceso.",47.35,Bosch,"{""rosca"": ""UNF"", ""material"": ""Acero"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2201}"
SKU00029,9,Guantes de Protección Bahco,"Guantes de seguridad Bahco diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",3.47,Bahco,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 675}"
SKU00030,29,Taladro Percutor de Titanio Makita,"Potente taladro percutor de la marca Makita. Diseñado con una robusta carcasa de titanio y un acabado pavonado para máxima durabilidad. Ideal para perforaciones precisas.",217.88,Makita,"{""rosca"": ""Métrica"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2646}"
SKU00031,11,Adhesivo Universal Facom,"Pegamento universal Facom de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",98.69,Facom,"{""rosca"": ""Métrica"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 838}"
SKU00032,11,Tornillos UNC de Plástico Bosch,"Paquete de tornillos Bosch de alta resistencia. Fabricados en plástico reforzado con un recubrimiento galvanizado, son ideales para fijaciones seguras en todo tipo de proyectos.",99.42,Bosch,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 810}"
SKU00033,7,Adhesivo de Montaje Facom,"Adhesivo de montaje Facom con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",163.48,Facom,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 725}"
SKU00034,14,Pintura para Metales DeWalt,"Esmalte sintético DeWalt de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",59.83,DeWalt,"{""rosca"": ""Whitworth"", ""material"": ""Titanio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 517}"
SKU00035,5,Juego de Llaves de Titanio Facom,"Juego de llaves Facom fabricado en titanio con tratamiento sin recubrimiento. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",157.15,Facom,"{""rosca"": ""UNC"", ""material"": ""Titanio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4168}"
SKU00036,12,Esmalte Protector Einhell,"Esmalte sintético Einhell de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",190.08,Einhell,"{""rosca"": ""UNF"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3090}"
SKU00037,32,Taladro Inalámbrico Facom Pro,"Taladro inalámbrico Facom de alto rendimiento. Su construcción en titanio y su peso de 3.57 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",125.23,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3566}"
SKU00038,31,Adhesivo Fuerte Stanley,"Adhesivo de montaje Stanley con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",189.1,Stanley,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2587}"
SKU00039,16,Llave Combinada de Latón Einhell,"Llave combinada Einhell, forjada en latón de alta resistencia. Cuenta con un acabado sin recubrimiento que protege contra el óxido y garantiza una larga vida útil.",72.54,Einhell,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 1914}"
SKU00040,28,Guantes Multiusos Hilti,"Guantes de trabajo multiusos Hilti. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",206.37,Hilti,"{""rosca"": ""UNC"", ""material"": ""Acero"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3044}"
SKU00041,26,Pegamento Universal Makita,"Pegamento universal Makita de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",161.69,Makita,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3490}"
SKU00042,19,Amoladora de Titanio Einhell,"Amoladora angular profesional Einhell. Su diseño ergonómico y su peso de 3.66 kg permiten un control preciso en trabajos de corte y desbaste. Construida con titanio de alta resistencia.",205.55,Einhell,"{""rosca"": ""UNC"", ""material"": ""Titanio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 3660}"
SKU00043,2,Taladro Compacto Einhell,"Taladro inalámbrico Einhell de alto rendimiento. Su construcción en aluminio y su peso de 2.44 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",46.46,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2442}"
SKU00044,17,Pintura para Madera DeWalt,"Esmalte sintético DeWalt de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",84.79,DeWalt,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3041}"
SKU00045,14,Taladro de Precisión Bahco,"Taladro inalámbrico Bahco de alto rendimiento. Su construcción en latón y su peso de 0.67 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",16.32,Bahco,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 674}"
SKU00046,26,Adhesivo Industrial Hilti,"Adhesivo de montaje Hilti con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",166.44,Hilti,"{""rosca"": ""UNF"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2203}"
SKU00047,18,Mini Amoladora de Titanio Bosch,"Mini amoladora Bosch, perfecta para trabajos de precisión. Fabricada en titanio y con un acabado protector galvanizado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",248.09,Bosch,"{""rosca"": ""Whitworth"", ""material"": ""Titanio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1288}"
SKU00048,21,Adhesivo Universal DeWalt,"Pegamento universal DeWalt de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",88.54,DeWalt,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3873}"
SKU00049,8,Tornillos Métricos Makita,"Paquete de tornillos Makita de alta resistencia. Fabricados en plástico reforzado con un recubrimiento galvanizado, son ideales para fijaciones seguras en todo tipo de proyectos.",176.32,Makita,"{""rosca"": ""Métrica"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3954}"
SKU00050,19,Adhesivo de Montaje Einhell,"Adhesivo de montaje Einhell con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",115.47,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 466}"
SKU00051,28,Llave Ajustable Facom,"Llave combinada Facom, forjada en plástico reforzado de alta resistencia. Cuenta con un acabado sin recubrimiento que protege contra el óxido y garantiza una larga vida útil.",68.67,Facom,"{""rosca"": ""UNF"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4874}"
SKU00052,3,Juego de Llaves de Titanio Einhell,"Juego de llaves Einhell fabricado en titanio con tratamiento pavonado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",165.42,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4797}"
SKU00053,23,Amoladora de Acero Hilti,"Amoladora angular profesional Hilti. Su diseño ergonómico y su peso de 1.66 kg permiten un control preciso en trabajos de corte y desbaste. Construida con acero de alta resistencia.",76.4,Hilti,"{""rosca"": ""Whitworth"", ""material"": ""Acero"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 1657}"
SKU00054,5,Guantes de Trabajo Bahco,"Guantes de trabajo multiusos Bahco. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",113.85,Bahco,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1526}"
SKU00055,3,Taladro Inalámbrico Einhell,"Taladro inalámbrico Einhell de alto rendimiento. Su construcción en acero y su peso de 2.34 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",156.87,Einhell,"{""rosca"": ""Métrica"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2339}"
SKU00056,28,Pegamento Instantáneo Facom,"Pegamento universal Facom de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",193.64,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 287}"
SKU00057,23,Pack de Tornillos de Acero Stanley,"Paquete de tornillos Stanley de alta resistencia. Fabricados en acero con un recubrimiento zincado, son ideales para fijaciones seguras en todo tipo de proyectos.",220.86,Stanley,"{""rosca"": ""Whitworth"", ""material"": ""Acero"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 1099}"
SKU00058,5,Amoladora Profesional DeWalt,"Amoladora angular profesional DeWalt. Su diseño ergonómico y su peso de 3.69 kg permiten un control preciso en trabajos de corte y desbaste. Construida con plástico reforzado de alta resistencia.",216.59,DeWalt,"{""rosca"": ""UNF"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3687}"
SKU00059,9,Tornillos de Latón Whitworth Facom,"Tornillo especializado Facom con rosca tipo whitworth. Hecho de latón para una máxima durabilidad y con un acabado sin recubrimiento para una excelente protección contra la corrosión.",101.05,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 753}"
SKU00060,15,Mini Amoladora de Titanio Makita,"Mini amoladora Makita, perfecta para trabajos de precisión. Fabricada en titanio y con un acabado protector galvanizado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",229.45,Makita,"{""rosca"": ""UNC"", ""material"": ""Titanio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 121}"
SKU00061,27,Guantes de Seguridad Bahco,"Guantes de seguridad Bahco diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",76.43,Bahco,"{""rosca"": ""UNC"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2562}"
SKU00062,2,Juego de Llaves de Aluminio DeWalt,"Juego de llaves DeWalt fabricado en aluminio con tratamiento sin recubrimiento. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",109.24,DeWalt,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2879}"
SKU00063,7,Pintura Multisuperficie Hilti,"Pintura acrílica Hilti de excelente cubrimiento y durabilidad. Ideal para proyectos de interior y exterior, ofreciendo un acabado profesional y resistente.",137.46,Hilti,"{""rosca"": ""Métrica"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1297}"
SKU00064,1,Pack de Tornillos UNC Hilti,"Paquete de tornillos Hilti de alta resistencia. Fabricados en aluminio con un recubrimiento pavonado, son ideales para fijaciones seguras en todo tipo de proyectos.",35.93,Hilti,"{""rosca"": ""UNC"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4807}"
SKU00065,9,Llave de Titanio Bahco,"Llave combinada Bahco, forjada en titanio de alta resistencia. Cuenta con un acabado sin recubrimiento que protege contra el óxido y garantiza una larga vida útil.",107.61,Bahco,"{""rosca"": ""Whitworth"", ""material"": ""Titanio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2883}"
SKU00066,21,Esmalte Anticorrosivo Facom,"Esmalte sintético Facom de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",52.6,Facom,"{""rosca"": ""UNC"", ""material"": ""Acero"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 1759}"
