sku,category_id,name,description,price,brand,spec_json
SKU00067,26,Juego de Llaves DeWalt Pro,"Juego de llaves DeWalt fabricado en acero con tratamiento pavonado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",234.35,DeWalt,"{""rosca"": ""Trapezoidal"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 492}"
SKU00068,31,Guantes de Protección de Titanio Makita,"Guantes de seguridad Makita diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",170.48,Makita,"{""rosca"": ""Whitworth"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2681}"
SKU00069,12,Llave de Vaso Bosch,"Juego de llaves Bosch fabricado en plástico reforzado con tratamiento galvanizado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",51.35,Bosch,"{""rosca"": ""UNF"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1729}"
SKU00070,18,Taladro Inalámbrico de Aluminio Stanley,"Taladro inalámbrico Stanley de alto rendimiento. Su construcción en aluminio garantiza durabilidad, mientras que su diseño ergonómico facilita el trabajo en lugares de difícil acceso.",121.53,Stanley,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3194}"
SKU00071,11,Adhesivo de Montaje Bahco,"Adhesivo de montaje Bahco con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",118.05,Bahco,"{""rosca"": ""UNC"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3463}"
SKU00072,15,Pintura para Exteriores Makita,"Esmalte sintético Makita de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",61.37,Makita,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 750}"
SKU00073,8,Taladro Percutor de Titanio Bosch,"Potente taladro percutor de la marca Bosch. Diseñado con una robusta carcasa de titanio y un acabado pavonado para máxima durabilidad. Ideal para perforaciones precisas.",106.69,Bosch,"{""rosca"": ""Whitworth"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1407}"
SKU00074,31,Amoladora de Acero Bahco,"Amoladora angular profesional Bahco. Su diseño ergonómico y su peso de 0.98 kg permiten un control preciso en trabajos de corte y desbaste. Construida con acero de alta resistencia.",12.78,Bahco,"{""rosca"": ""UNF"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 983}"
SKU00075,23,Juego de Llaves Makita,"Juego de llaves Makita fabricado en plástico reforzado con tratamiento pavonado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",225.79,Makita,"{""rosca"": ""UNF"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4218}"
SKU00076,28,Mini Amoladora de Latón Facom,"Mini amoladora Facom, perfecta para trabajos de precisión. Fabricada en latón y con un acabado protector galvanizado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",41.14,Facom,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 430}"
SKU00077,24,Taladro Compacto Bosch,"Taladro inalámbrico Bosch de alto rendimiento. Su construcción en plástico reforzado y su peso de 2.71 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",33.61,Bosch,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2712}"
SKU00078,25,Amoladora Angular de Latón Bahco,"Amoladora angular profesional Bahco. Su diseño ergonómico y su peso de 2.54 kg permiten un control preciso en trabajos de corte y desbaste. Construida con latón de alta resistencia.",210.3,Bahco,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2538}"
SKU00079,21,Taladro Percutor de Aluminio Bahco,"Potente taladro percutor de la marca Bahco. Diseñado con una robusta carcasa de aluminio y un acabado zincado para máxima durabilidad. Ideal para perforaciones precisas.",87.94,Bahco,"{""rosca"": ""Trapezoidal"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 3332}"
SKU00080,12,Adhesivo Fuerte Einhell,"Adhesivo de montaje Einhell con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",215.16,Einhell,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3737}"
SKU00081,17,Guantes Multiusos Facom,"Guantes de trabajo multiusos Facom. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",36.28,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1808}"
SKU00082,23,Pegamento Universal Facom,"Pegamento universal Facom de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",56.72,Facom,"{""rosca"": ""Métrica"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2429}"
SKU00083,32,Taladro de Titanio Facom,"Taladro inalámbrico Facom de alto rendimiento. Su construcción en titanio y su peso de 1.79 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",103.14,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 1794}"
SKU00084,15,Taladro Percutor de Acero Bosch,"Taladro percutor profesional de la marca Bosch. Diseñado con una robusta carcasa de acero y un acabado galvanizado para máxima durabilidad. Ideal para perforaciones precisas.",96.51,Bosch,"{""rosca"": ""UNF"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2582}"
SKU00085,2,Guantes de Seguridad Einhell,"Guantes de seguridad Einhell diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",34.25,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2892}"
SKU00086,12,Pack de Tornillos UNF Makita,"Paquete de tornillos Makita de alta resistencia. Fabricados en aluminio con un recubrimiento galvanizado, son ideales para fijaciones seguras en todo tipo de proyectos.",143.08,Makita,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1731}"
SKU00087,14,Adhesivo de Montaje Makita,"Adhesivo de montaje Makita con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",202.97,Makita,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4256}"
SKU00088,19,Llave de Latón Stanley,"Llave combinada Stanley, forjada en latón de alta resistencia. Cuenta con un acabado zincado que protege contra el óxido y garantiza una larga vida útil.",46.74,Stanley,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2567}"
SKU00089,4,Juego de Llaves de Titanio Bosch,"Juego de llaves Bosch fabricado en titanio con tratamiento pavonado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",93.02,Bosch,"{""rosca"": ""Whitworth"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1611}"
SKU00090,1,Adhesivo Universal Stanley,"Pegamento universal Stanley de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",71.15,Stanley,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2816}"
SKU00091,15,Taladro Inalámbrico Hilti,"Taladro inalámbrico Hilti de alto rendimiento. Su construcción en aluminio y su peso de 1.82 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",249.87,Hilti,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1820}"
SKU00092,28,Juego de Llaves de Latón Facom,"Juego de llaves Facom fabricado en latón con tratamiento sin recubrimiento. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",97.87,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2813}"
SKU00093,7,Esmalte para Exteriores Bahco,"Esmalte sintético Bahco de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",193.7,Bahco,"{""rosca"": ""Trapezoidal"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 768}"
SKU00094,10,Guantes Multiusos Facom,"Guantes de trabajo multiusos Facom. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",155.64,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 2042}"
SKU00095,30,Tornillos Whitworth de Latón Bosch,"Tornillo especializado Bosch con rosca tipo whitworth. Hecho de latón para una máxima durabilidad y con un acabado pavonado para una excelente protección contra la corrosión.",16.13,Bosch,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3778}"
SKU00096,9,Guantes de Trabajo Facom,"Guantes de seguridad Facom diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",201.0,Facom,"{""rosca"": ""UNC"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 1673}"
SKU00097,3,Pack de Tornillos de Latón Facom,"Paquete de tornillos Facom de alta resistencia. Fabricados en latón con un recubrimiento pavonado, son ideales para fijaciones seguras en todo tipo de proyectos.",91.03,Facom,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4932}"
SKU00098,9,Adhesivo Profesional Hilti,"Adhesivo de montaje Hilti con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",47.18,Hilti,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 1487}"
SKU00099,16,Pintura Multiuso Einhell,"Pintura acrílica Einhell de excelente cubrimiento y durabilidad. Ideal para proyectos de interior y exterior, ofreciendo un acabado profesional y resistente.",19.14,Einhell,"{""rosca"": ""UNC"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4142}"
SKU00100,31,Amoladora Profesional Bosch,"Amoladora angular profesional Bosch. Su diseño ergonómico y su peso de 4.65 kg permiten un control preciso en trabajos de corte y desbaste. Construida con aluminio de alta resistencia.",64.68,Bosch,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4647}"
SKU00101,18,Guantes Multiusos Hilti,"Guantes de trabajo multiusos Hilti. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",112.36,Hilti,"{""rosca"": ""UNF"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2338}"
SKU00102,4,Adhesivo Fuerte DeWalt,"Adhesivo de montaje DeWalt con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",144.62,DeWalt,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4473}"
SKU00103,22,Pegamento Universal Bahco,"Pegamento universal Bahco de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",147.52,Bahco,"{""rosca"": ""UNC"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 2020}"
SKU00104,18,Tornillos de Aluminio Einhell,"Tornillo especializado Einhell con rosca tipo trapezoidal. Hecho de aluminio para una máxima durabilidad y con un acabado galvanizado para una excelente protección contra la corrosión.",101.68,Einhell,"{""rosca"": ""Trapezoidal"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3557}"
SKU00105,10,Adhesivo de Montaje Bahco,"Adhesivo de montaje Bahco con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",99.74,Bahco,"{""rosca"": ""UNF"", ""material"": ""Latón"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1950}"
SKU00106,12,Mini Amoladora DeWalt,"Mini amoladora DeWalt, perfecta para trabajos de precisión. Fabricada en latón y con un acabado protector sin recubrimiento, ofrece fiabilidad y un manejo cómodo para acabados detallados.",82.76,DeWalt,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 2706}"
SKU00107,30,Juego de Llaves de Titanio Bosch,"Juego de llaves Bosch fabricado en titanio con tratamiento pavonado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",248.55,Bosch,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 111}"
SKU00108,27,Adhesivo Profesional Facom,"Adhesivo de montaje Facom con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",216.96,Facom,"{""rosca"": ""UNF"", ""material"": ""Titanio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 1041}"
SKU00109,21,Amoladora de Acero Bahco,"Amoladora angular profesional Bahco. Su diseño ergonómico y su peso de 4.34 kg permiten un control preciso en trabajos de corte y desbaste. Construida con acero de alta resistencia.",190.35,Bahco,"{""rosca"": ""UNF"", ""material"": ""Acero"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 4339}"
SKU00110,23,Amoladora Profesional Hilti,"Amoladora angular profesional Hilti. Su diseño ergonómico y su peso de 1.19 kg permiten un control preciso en trabajos de corte y desbaste. Construida con acero de alta resistencia.",129.36,Hilti,"{""rosca"": ""UNC"", ""material"": ""Acero"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 1187}"
SKU00111,7,Guantes de Protección Bahco,"Guantes de seguridad Bahco diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",154.14,Bahco,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 4491}"
SKU00112,23,Esmalte Sintético Einhell,"Esmalte sintético Einhell de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",187.77,Einhell,"{""rosca"": ""Whitworth"", ""material"": ""Acero"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 835}"
SKU00113,7,Amoladora Angular Stanley,"Amoladora angular profesional Stanley. Su diseño ergonómico y su peso de 3.04 kg permiten un control preciso en trabajos de corte y desbaste. Construida con aluminio de alta resistencia.",161.86,Stanley,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 3044}"
SKU00114,1,Pintura Acrílica Facom,"Pintura acrílica Facom de excelente cubrimiento y durabilidad. Ideal para proyectos de interior y exterior, ofreciendo un acabado profesional y resistente.",73.98,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3211}"
SKU00115,2,Guantes Multiusos Facom,"Guantes de trabajo multiusos Facom. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",240.99,Facom,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 204}"
SKU00116,3,Pack de Tornillos UNF de Titanio Facom,"Paquete de tornillos Facom de alta resistencia. Fabricados en titanio con un recubrimiento zincado, son ideales para fijaciones seguras en todo tipo de proyectos.",184.01,Facom,"{""rosca"": ""UNF"", ""material"": ""Titanio"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 463}"
SKU00117,17,Adhesivo de Montaje Facom,"Adhesivo de montaje Facom con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",18.95,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4834}"
SKU00118,5,Pintura para Metales de Titanio Bahco,"Esmalte sintético Bahco de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",109.01,Bahco,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 4904}"
SKU00119,8,Taladro Percutor Makita,"Potente taladro percutor de la marca Makita. Diseñado con una robusta carcasa de plástico reforzado y un acabado pavonado para máxima durabilidad. Ideal para perforaciones precisas.",243.82,Makita,"{""rosca"": ""Whitworth"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 3245}"
SKU00120,1,Guantes de Trabajo Bahco,"Guantes de trabajo multiusos Bahco. Cómodos, flexibles y duraderos, proporcionan la protección necesaria para la manipulación segura de herramientas y materiales.",240.67,Bahco,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 3828}"
SKU00121,4,Adhesivo Universal Makita,"Pegamento universal Makita de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",62.26,Makita,"{""rosca"": ""Métrica"", ""material"": ""Aluminio"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1066}"
SKU00122,27,Adhesivo de Montaje DeWalt,"Adhesivo de montaje DeWalt con agarre inicial inmediato. Fuerte y versátil, ideal para pegar materiales como madera, metal, cerámica y plástico sin necesidad de clavos.",209.93,DeWalt,"{""rosca"": ""UNF"", ""material"": ""Acero"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 294}"
SKU00123,5,Guantes de Seguridad Einhell,"Guantes de seguridad Einhell diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",178.74,Einhell,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 3283}"
SKU00124,8,Tornillos Métricos de Titanio DeWalt,"Tornillo especializado DeWalt con rosca tipo métrica. Hecho de titanio para una máxima durabilidad y con un acabado galvanizado para una excelente protección contra la corrosión.",11.48,DeWalt,"{""rosca"": ""Métrica"", ""material"": ""Titanio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 836}"
SKU00125,26,Tornillos UNC Einhell,"Tornillo especializado Einhell con rosca tipo unc. Hecho de plástico reforzado para una máxima durabilidad y con un acabado pavonado para una excelente protección contra la corrosión.",172.22,Einhell,"{""rosca"": ""UNC"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Pavonado"", ""peso_gramos"": 1565}"
SKU00126,2,Pegamento Universal Hilti,"Pegamento universal Hilti de secado rápido y transparente. Proporciona una unión fuerte y duradera en segundos, indispensable en cualquier caja de herramientas.",69.12,Hilti,"{""rosca"": ""Métrica"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 1369}"
SKU00127,15,Pintura para Exteriores Hilti,"Esmalte sintético Hilti de alta resistencia. Proporciona una capa protectora duradera contra el desgaste, perfecta para metales y maderas.",12.72,Hilti,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4616}"
SKU00128,29,Taladro Inalámbrico Bahco,"Taladro inalámbrico Bahco de alto rendimiento. Su construcción en plástico reforzado y su peso de 2.37 kg garantizan durabilidad y un manejo cómodo en lugares de difícil acceso.",134.26,Bahco,"{""rosca"": ""Trapezoidal"", ""material"": ""Plástico reforzado"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2371}"
SKU00129,30,Pack de Tornillos de Titanio DeWalt,"Paquete de tornillos DeWalt de alta resistencia. Fabricados en titanio con un recubrimiento sin recubrimiento, son ideales para fijaciones seguras en todo tipo de proyectos.",1.9,DeWalt,"{""rosca"": ""Métrica"", ""material"": ""Titanio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 910}"
SKU00130,26,Juego de Llaves de Latón DeWalt,"Juego de llaves DeWalt fabricado en latón con tratamiento zincado. Esencial para trabajos de mecánica y mantenimiento general, ofreciendo un agarre seguro.",63.2,DeWalt,"{""rosca"": ""Whitworth"", ""material"": ""Latón"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 4248}"
SKU00131,11,Mini Amoladora de Titanio Facom,"Mini amoladora Facom, perfecta para trabajos de precisión. Fabricada en titanio y con un acabado protector galvanizado, ofrece fiabilidad y un manejo cómodo para acabados detallados.",131.17,Facom,"{""rosca"": ""Trapezoidal"", ""material"": ""Titanio"", ""recubrimiento"": ""Galvanizado"", ""peso_gramos"": 2392}"
SKU00132,26,Guantes de Protección Facom,"Guantes de seguridad Facom diseñados para una protección superior. Ofrecen un excelente agarre y resistencia a la abrasión, ideales para construcción o jardinería.",35.78,Facom,"{""rosca"": ""Whitworth"", ""material"": ""Aluminio"", ""recubrimiento"": ""Sin recubrimiento"", ""peso_gramos"": 973}"
SKU00133,19,Llave de Vaso Métrica Facom,"Llave combinada Facom, forjada en acero de alta resistencia. Cuenta con un acabado zincado que protege contra el óxido y garantiza una larga vida útil.",162.78,Facom,"{""rosca"": ""Métrica"", ""material"": ""Acero"", ""recubrimiento"": ""Zincado"", ""peso_gramos"": 127}"
